customer_id,age,gender,income,loan_amount,loan_term,credit_score,employment_type,marital_status,education,residence_type,dependents,purpose,defaulted
C001,59,Female,46738,193860,60,427,Salaried,Married,Not Graduate,Company Provided,2,Business,0
C002,49,Male,42871,232444,12,414,Self-employed,Single,Not Graduate,Company Provided,2,Education,0
C003,35,Male,40859,239013,12,508,Self-employed,Single,Not Graduate,Rented,2,Business,0
C004,63,Male,37797,207553,60,825,Self-employed,Single,Not Graduate,Company Provided,3,Car,0
C005,28,Female,15228,138413,60,820,Salaried,Single,Graduate,Owned,1,Home,1
C006,41,Female,45979,209479,36,536,Self-employed,Married,Graduate,Rented,2,Business,1
C007,59,Male,66444,269979,12,580,Salaried,Single,Graduate,Rented,0,Business,1
C008,39,Female,44968,177628,48,658,Self-employed,Married,Graduate,Rented,2,Business,0
C009,43,Female,59526,217030,24,500,Salaried,Married,Graduate,Owned,2,Business,0
C010,31,Female,33796,199311,24,577,Self-employed,Married,Not Graduate,Company Provided,2,Home,0
C011,31,Female,30414,268618,60,534,Salaried,Married,Not Graduate,Owned,3,Home,0
C012,44,Female,38738,166110,36,793,Self-employed,Married,Not Graduate,Rented,0,Car,0
C013,56,Male,34617,257676,24,303,Salaried,Married,Not Graduate,Owned,1,Home,1
C014,60,Female,32254,181249,12,741,Salaried,Married,Not Graduate,Owned,0,Business,0
C015,44,Male,56746,165292,60,328,Salaried,Married,Not Graduate,Company Provided,1,Car,0
C016,23,Male,76683,205493,48,408,Salaried,Married,Not Graduate,Company Provided,3,Car,0
C017,42,Female,39995,217122,60,374,Self-employed,Married,Graduate,Rented,3,Car,0
C018,22,Male,24622,295576,48,445,Self-employed,Single,Graduate,Owned,3,Business,0
C019,44,Male,59851,215976,60,427,Salaried,Single,Graduate,Owned,3,Education,1
C020,64,Male,28461,209663,60,341,Self-employed,Single,Graduate,Company Provided,1,Business,1
C021,50,Female,32251,279807,60,655,Salaried,Married,Not Graduate,Owned,2,Home,1
C022,58,Female,57424,230052,48,340,Salaried,Single,Not Graduate,Owned,1,Home,0
C023,22,Male,47520,167786,48,333,Self-employed,Single,Not Graduate,Owned,0,Business,0
C024,41,Female,39692,267798,60,316,Salaried,Single,Graduate,Company Provided,3,Business,0
C025,53,Female,51025,163019,24,452,Salaried,Married,Not Graduate,Rented,3,Car,0
C026,32,Female,43858,167537,36,677,Self-employed,Married,Not Graduate,Rented,0,Business,1
C027,42,Female,78343,157573,36,641,Salaried,Married,Not Graduate,Owned,1,Car,0
C028,64,Male,39862,153187,36,326,Salaried,Married,Graduate,Rented,2,Home,0
C029,45,Male,36298,216658,48,586,Salaried,Single,Not Graduate,Company Provided,2,Car,0
C030,47,Female,43174,187104,48,467,Salaried,Single,Graduate,Company Provided,0,Business,0
C031,62,Female,43808,26091,24,567,Self-employed,Single,Graduate,Rented,2,Home,1
C032,48,Male,58934,186586,36,754,Self-employed,Single,Graduate,Rented,1,Education,0
C033,36,Male,20126,174104,36,700,Self-employed,Married,Graduate,Owned,1,Car,0
C034,35,Female,56390,244641,60,775,Salaried,Married,Not Graduate,Rented,0,Home,0
C035,64,Male,41880,171837,48,429,Salaried,Married,Graduate,Owned,1,Car,0
C036,23,Female,61652,326962,36,662,Self-employed,Single,Graduate,Owned,3,Home,1
C037,57,Female,49285,269839,24,591,Salaried,Married,Not Graduate,Company Provided,0,Home,1
C038,27,Male,57780,180504,24,670,Salaried,Married,Not Graduate,Company Provided,1,Car,1
C039,41,Male,44128,257481,36,328,Salaried,Single,Graduate,Company Provided,0,Education,1
C040,29,Female,56570,226260,48,448,Salaried,Single,Not Graduate,Company Provided,2,Home,0
